info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/9q/smj95kyn4kb29dkr848cgwlh0000gn/T/chromatic--23833-OX94dkpwpqJz
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/storybook-init-framework-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js-generated-config-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/fkotsian/workspace/narmi/banking/design_system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/index.js
